,eps_model,bidder_type,seed,tvc,cpc_percent,cpc_avg
0,0.1,simple,0,0.9971871792978872,0.0,795.8747232750225
1,0.1,robust,0,2.143837673300115,0.0,268.3034748581817
2,0.1,risky_0.1,0,0.9993915766529143,0.0,795.3260773965727
3,0.1,risky_0.0,0,0.9983277070884318,0.0,791.7151805099661
4,0.1,risky_1.0,0,0.9852377589267597,0.0,804.8086902692016
5,0.1,simple,1,1.0022748620879454,0.0,789.3944590371184
6,0.1,robust,1,2.1404913252274276,0.0,264.60013560909493
7,0.1,risky_0.1,1,0.9979035665991803,0.0,795.5245834981685
8,0.1,risky_0.0,1,1.005903891451484,0.0,788.7946211690215
9,0.1,risky_1.0,1,0.9928120119732754,0.0,783.0837295496606
10,0.1,simple,2,1.010499964362574,0.0,783.1772828839277
11,0.1,robust,2,2.137308793975525,0.0,267.11861295501245
12,0.1,risky_0.1,2,1.0029295343831883,0.0,786.7587058364695
13,0.1,risky_0.0,2,1.0086705697460148,0.0,784.8602465433074
14,0.1,risky_1.0,2,0.9970473948236761,0.0,796.0482134670137
15,0.1,simple,3,1.0051345613741163,0.0,792.5033619365037
16,0.1,robust,3,2.141265980605313,0.0,267.6254943618347
17,0.1,risky_0.1,3,1.0036031009915816,0.0,787.2935825071575
18,0.1,risky_0.0,3,1.005680337047137,0.0,793.140085741783
19,0.1,risky_1.0,3,0.9907670696852832,0.0,802.9148762306248
20,0.1,simple,4,1.0066508605459008,0.0,782.0624739240116
21,0.1,robust,4,2.1358856571284086,0.0,264.183233007456
22,0.1,risky_0.1,4,1.0050195666827937,0.0,779.191950466392
23,0.1,risky_0.0,4,1.0037480025506935,0.0,782.2911834526813
24,0.1,risky_1.0,4,0.996939385724734,0.0,777.5115340896764
25,0.1,simple,5,0.9947135815691412,0.0,798.8813010056716
26,0.1,robust,5,2.1386910207924092,0.0,265.6169587029545
27,0.1,risky_0.1,5,0.9896733555673363,0.0,803.3380299097151
28,0.1,risky_0.0,5,0.9945722500352444,0.0,800.0056273188366
29,0.1,risky_1.0,5,0.985979586928494,0.0,808.510605396883
30,0.1,simple,6,1.0050350143608335,0.0,795.6974318032532
31,0.1,robust,6,2.1289242896128577,0.0,269.53384238431386
32,0.1,risky_0.1,6,1.0053547630659123,0.0,793.5826584256088
33,0.1,risky_0.0,6,1.0058359243622104,0.0,796.3071794920202
34,0.1,risky_1.0,6,0.979092821245223,0.0,808.322699066066
35,0.1,simple,7,1.0219158213977126,0.0,769.2365664092928
36,0.1,robust,7,2.1256283263715416,0.0,267.0543259982458
37,0.1,risky_0.1,7,1.0128745188654518,0.0,772.6883303012395
38,0.1,risky_0.0,7,1.019895344134148,0.0,770.2759399267273
39,0.1,risky_1.0,7,0.9918678513825431,0.0,788.1656934568978
40,0.1,simple,8,1.0118546978705896,0.0,782.1985621159401
41,0.1,robust,8,2.1370259704151446,0.0,265.71279083367176
42,0.1,risky_0.1,8,1.0062085822366253,0.0,790.5535300109755
43,0.1,risky_0.0,8,1.010410046043779,0.0,784.0316216828231
44,0.1,risky_1.0,8,0.981402210729856,0.0,806.4586909206333
45,0.1,simple,9,1.001427215177198,0.0,786.9675444566439
46,0.1,robust,9,2.134642945494346,0.0,264.49757560442026
47,0.1,risky_0.1,9,0.995697680506495,0.0,781.6936660612155
48,0.1,risky_0.0,9,1.0009999018691045,0.0,787.2033549089294
49,0.1,risky_1.0,9,0.9946642973116491,0.0,790.3397073133603
50,0.05,simple,0,1.0254003340134792,0.0,744.5015109210392
51,0.05,robust,0,2.1083435424540165,0.0,271.00000828445116
52,0.05,risky_0.1,0,1.0257846940432047,0.0,744.4627478612376
53,0.05,risky_0.0,0,1.0316511311493652,0.0,742.8877302496776
54,0.05,risky_1.0,0,1.0307887654915413,0.0,749.9033786933317
55,0.05,simple,1,1.0379506321819365,0.0,734.4733207401291
56,0.05,robust,1,2.1094142535322407,0.0,269.05822437897217
57,0.05,risky_0.1,1,1.029321928139091,0.0,736.087048394699
58,0.05,risky_0.0,1,1.0366578371169277,0.0,736.808790237546
59,0.05,risky_1.0,1,1.0376708534585273,0.0,736.6107261350438
60,0.05,simple,2,1.0371526262337463,0.0,745.9429613201933
61,0.05,robust,2,2.1106530793695275,0.0,269.64735626214326
62,0.05,risky_0.1,2,1.0402800922860005,0.0,744.677417229645
63,0.05,risky_0.0,2,1.0390064235765144,0.0,745.2780220392468
64,0.05,risky_1.0,2,1.0143839999094397,0.0,753.9084892149317
65,0.05,simple,3,1.0415895867372291,0.0,740.0194953908058
66,0.05,robust,3,2.1104031791687037,0.0,270.6692509998499
67,0.05,risky_0.1,3,1.0331797255004707,0.0,740.9002791474065
68,0.05,risky_0.0,3,1.0417544672611543,0.0,740.8077186294938
69,0.05,risky_1.0,3,1.0363547411148168,0.0,732.2170096848467
70,0.05,simple,4,1.061037596487139,0.0,714.9603413522498
71,0.05,robust,4,2.12317619289719,0.0,269.1119878418782
72,0.05,risky_0.1,4,1.0534204963080533,0.0,718.2960411211918
73,0.05,risky_0.0,4,1.0577352840578156,0.0,716.540530716874
74,0.05,risky_1.0,4,1.0308105627600999,0.0,735.9788008368869
75,0.05,simple,5,1.031342384448153,0.0,740.7315206582938
76,0.05,robust,5,2.1090379644930586,0.0,269.0798095502809
77,0.05,risky_0.1,5,1.033263023743462,0.0,737.1370611701767
78,0.05,risky_0.0,5,1.0309817760086686,0.0,740.1430099692406
79,0.05,risky_1.0,5,1.0158849458512713,0.0,749.5132718470502
80,0.05,simple,6,1.0419174200758685,0.0,736.7381246622136
81,0.05,robust,6,2.1106867250466945,0.0,273.4269472729327
82,0.05,risky_0.1,6,1.0334125644981718,0.0,738.3046043083922
83,0.05,risky_0.0,6,1.0414529271850264,0.0,735.0141449762814
84,0.05,risky_1.0,6,1.0319958999657797,0.0,741.0471743560726
85,0.05,simple,7,1.0388251299577405,0.0,724.9057277297527
86,0.05,robust,7,2.109384156897149,0.0,269.9908173844812
87,0.05,risky_0.1,7,1.0428277279545957,0.0,722.1825711171186
88,0.05,risky_0.0,7,1.0391167674503292,0.0,722.0055244679204
89,0.05,risky_1.0,7,1.0317474978387013,0.0,743.826948852492
90,0.05,simple,8,1.0408400367495414,0.0,729.6276006266862
91,0.05,robust,8,2.1091633255059246,0.0,271.26257974890876
92,0.05,risky_0.1,8,1.0348864679665049,0.0,732.6148872057357
93,0.05,risky_0.0,8,1.0400257398288046,0.0,728.5542087156274
94,0.05,risky_1.0,8,1.0159148838332623,0.0,745.2849176858961
95,0.05,simple,9,1.0309074827186326,0.0,733.9817321385112
96,0.05,robust,9,2.111825247835345,0.0,268.6420544076005
97,0.05,risky_0.1,9,1.0384613495383208,0.0,721.6576576545292
98,0.05,risky_0.0,9,1.0323842611281449,0.0,733.9014228031376
99,0.05,risky_1.0,9,1.0235769643506571,0.0,748.2026002141273
100,0.01,simple,0,1.1143131641775625,0.0,652.6548301337078
101,0.01,robust,0,2.07248955715642,0.0,287.3636944224712
102,0.01,risky_0.1,0,1.1001085169772682,0.0,654.9004543670683
103,0.01,risky_0.0,0,1.113944518414274,0.0,653.1593459995273
104,0.01,risky_1.0,0,1.0890550602138898,0.0,671.3301876365159
105,0.01,simple,1,1.1199222656955827,0.0,653.3725990681954
106,0.01,robust,1,2.069772350566642,0.0,286.6628850919542
107,0.01,risky_0.1,1,1.1093890046277146,0.0,656.805479076079
108,0.01,risky_0.0,1,1.1183953095877297,0.0,652.2027497635622
109,0.01,risky_1.0,1,1.0968697177648243,0.0,658.5024815146604
110,0.01,simple,2,1.106465807548617,0.0,654.5450851079271
111,0.01,robust,2,2.0576320023360664,0.0,286.463650883865
112,0.01,risky_0.1,2,1.1065109271863058,0.0,656.4544874016283
113,0.01,risky_0.0,2,1.1121576261601585,0.0,651.5738149603139
114,0.01,risky_1.0,2,1.0765145703859405,0.0,680.6823283660773
115,0.01,simple,3,1.1007106902017332,0.0,656.1118282160575
116,0.01,robust,3,2.0622740977231526,0.0,287.21470747552263
117,0.01,risky_0.1,3,1.090343925171811,0.0,656.7402441258894
118,0.01,risky_0.0,3,1.100350026602759,0.0,655.0305250816433
119,0.01,risky_1.0,3,1.0945770878807188,0.0,658.6294335529
120,0.01,simple,4,1.106232766806446,0.0,658.2278683624685
121,0.01,robust,4,2.056004665163079,0.0,286.05044956615353
122,0.01,risky_0.1,4,1.1042560449966055,0.0,655.6482706773921
123,0.01,risky_0.0,4,1.1040948632485938,0.0,658.5460971241355
124,0.01,risky_1.0,4,1.0842259868502246,0.0,663.4802924483114
125,0.01,simple,5,1.1094229329413765,0.0,656.9886632394973
126,0.01,robust,5,2.05536585617906,0.0,285.8741739592234
127,0.01,risky_0.1,5,1.102733215114427,0.0,655.230838383368
128,0.01,risky_0.0,5,1.108794259217069,0.0,657.3191568879414
129,0.01,risky_1.0,5,1.082779940854062,0.0,666.7496687873672
130,0.01,simple,6,1.119233178914813,0.0,651.7624646361892
131,0.01,robust,6,2.041959052633608,0.0,287.81405967414304
132,0.01,risky_0.1,6,1.1088503492496657,0.0,654.8864073006478
133,0.01,risky_0.0,6,1.1161215785917098,0.0,651.3694850711498
134,0.01,risky_1.0,6,1.0892502472369334,0.0,670.6562235501738
135,0.01,simple,7,1.101246765919686,0.0,659.3881121057392
136,0.01,robust,7,2.0535860889589332,0.0,287.10486601030334
137,0.01,risky_0.1,7,1.1029735609745384,0.0,655.591352674151
138,0.01,risky_0.0,7,1.1076404674663811,0.0,655.1113272888887
139,0.01,risky_1.0,7,1.0849020255418231,0.0,664.7353836008804
140,0.01,simple,8,1.1120861493052498,0.0,647.5593231717918
141,0.01,robust,8,2.0721765183987673,0.0,287.64537704442915
142,0.01,risky_0.1,8,1.1099738294296349,0.0,651.172082708028
143,0.01,risky_0.0,8,1.116987742806103,0.0,646.2005164521229
144,0.01,risky_1.0,8,1.0922211602720653,0.0,659.4995254196533
145,0.01,simple,9,1.1079653517476014,0.0,655.11489740236
146,0.01,robust,9,2.0609173719523994,0.0,286.7440548863247
147,0.01,risky_0.1,9,1.0980555831416834,0.0,658.8950334831177
148,0.01,risky_0.0,9,1.1049702406378314,0.0,655.4448416601196
149,0.01,risky_1.0,9,1.0810065210952047,0.0,667.5937039366517
150,0.005,simple,0,1.1257689549853818,0.0,639.1321444414946
151,0.005,robust,0,2.04330404984722,0.0,294.1378778728913
152,0.005,risky_0.1,0,1.1184477263183008,0.0,642.029348584579
153,0.005,risky_0.0,0,1.1249058783733483,0.0,640.1324835967248
154,0.005,risky_1.0,0,1.102172662202868,0.0,658.3407620254548
155,0.005,simple,1,1.1314571607355326,0.0,629.107249253237
156,0.005,robust,1,2.043049232113067,0.0,293.6737929642252
157,0.005,risky_0.1,1,1.1246667661390501,0.0,636.0328694545921
158,0.005,risky_0.0,1,1.129050058264558,0.0,630.9793373658492
159,0.005,risky_1.0,1,1.1077349611135439,0.0,644.6865970943971
160,0.005,simple,2,1.128168063455519,0.0,638.0091716297226
161,0.005,robust,2,2.0306405225895814,0.0,294.3557026599358
162,0.005,risky_0.1,2,1.1193790858888526,0.0,642.8199107368197
163,0.005,risky_0.0,2,1.1271547255813357,0.0,637.4566229335024
164,0.005,risky_1.0,2,1.1029666450922644,0.0,659.9455893596011
165,0.005,simple,3,1.1230066543666768,0.0,632.8127582053843
166,0.005,robust,3,2.037294500192091,0.0,294.1955327211461
167,0.005,risky_0.1,3,1.114447228935842,0.0,637.0421474407669
168,0.005,risky_0.0,3,1.1224209744009428,0.0,633.8398435354306
169,0.005,risky_1.0,3,1.1160711707888862,0.0,637.2702755702433
170,0.005,simple,4,1.1237697581011639,0.0,633.5581873846373
171,0.005,robust,4,2.038102357485573,0.0,293.41196140141903
172,0.005,risky_0.1,4,1.119146946119745,0.0,639.6055274898748
173,0.005,risky_0.0,4,1.121805173260801,0.0,635.5300232811499
174,0.005,risky_1.0,4,1.097578195561005,0.0,649.9986051203284
175,0.005,simple,5,1.1394994015117896,0.0,635.939408955615
176,0.005,robust,5,2.0336779621860863,0.0,294.00010954071547
177,0.005,risky_0.1,5,1.1276066301371865,0.0,641.4523231909079
178,0.005,risky_0.0,5,1.1357328645951617,0.0,637.2413759756233
179,0.005,risky_1.0,5,1.0999569010502204,0.0,651.8469833530712
180,0.005,simple,6,1.133481009801763,0.0,639.2728356772658
181,0.005,robust,6,2.0321562830306275,0.0,295.34694786608287
182,0.005,risky_0.1,6,1.1232676629120586,0.0,638.2340030691716
183,0.005,risky_0.0,6,1.131433797412471,0.0,639.7223068427393
184,0.005,risky_1.0,6,1.1007207444582536,0.0,652.5929489382332
185,0.005,simple,7,1.1234484240779674,0.0,634.5301210964569
186,0.005,robust,7,2.0352940601306697,0.0,295.3148449526459
187,0.005,risky_0.1,7,1.1087665207821351,0.0,642.7711860394966
188,0.005,risky_0.0,7,1.1201435292720083,0.0,636.6979873228202
189,0.005,risky_1.0,7,1.105537396934547,0.0,645.9985808801767
190,0.005,simple,8,1.1294020417126074,0.0,630.9557294262902
191,0.005,robust,8,2.031432392345076,0.0,294.38555829333853
192,0.005,risky_0.1,8,1.118854903581845,0.0,639.0619782248164
193,0.005,risky_0.0,8,1.128536153153463,0.0,630.9375167812935
194,0.005,risky_1.0,8,1.1133828167831574,0.0,642.8715588984679
195,0.005,simple,9,1.1156628817047531,0.0,639.2721843926579
196,0.005,robust,9,2.0180745004159917,0.0,294.10544581557383
197,0.005,risky_0.1,9,1.1114309065247587,0.0,642.5956505572057
198,0.005,risky_0.0,9,1.1112689671200469,0.0,639.7532132395767
199,0.005,risky_1.0,9,1.0929099881358186,0.0,653.9126022141241
200,0.001,simple,0,1.1579883427757534,0.0,612.9663328265846
201,0.001,robust,0,1.8797374052324225,0.0,324.4181956289949
202,0.001,risky_0.1,0,1.1402801639954248,0.0,619.445558395122
203,0.001,risky_0.0,0,1.1602827033706165,0.0,614.8500379179798
204,0.001,risky_1.0,0,1.1515584480136374,0.0,618.854671549246
205,0.001,simple,1,1.144045839873646,0.0,613.994268057985
206,0.001,robust,1,1.8689211627508329,0.0,324.09264116627145
207,0.001,risky_0.1,1,1.1405948894168434,0.0,617.9488181908791
208,0.001,risky_0.0,1,1.1410406110435405,0.0,615.8014946264503
209,0.001,risky_1.0,1,1.151865910903413,0.0,614.1001322770443
210,0.001,simple,2,1.153789225835095,0.0,612.1723794840881
211,0.001,robust,2,1.8705886351903265,0.0,324.4698787019748
212,0.001,risky_0.1,2,1.14489933382607,0.0,617.7556613263399
213,0.001,risky_0.0,2,1.1531341097191357,0.0,611.8446995458083
214,0.001,risky_1.0,2,1.126684907423608,0.0,624.8484078713486
215,0.001,simple,3,1.1455366316328395,0.0,610.4687265528055
216,0.001,robust,3,1.8670935026837883,0.0,324.6614972983066
217,0.001,risky_0.1,3,1.1393908364670235,0.0,617.0741059380547
218,0.001,risky_0.0,3,1.147469282702812,0.0,614.4316604307838
219,0.001,risky_1.0,3,1.1403003975330837,0.0,616.2638113445254
220,0.001,simple,4,1.1473599646177892,0.0,613.6158827080338
221,0.001,robust,4,1.8776580167225092,0.0,324.5503827842957
222,0.001,risky_0.1,4,1.1401747362126944,0.0,618.3321315130454
223,0.001,risky_0.0,4,1.146535893408647,0.0,614.5706394146806
224,0.001,risky_1.0,4,1.1319740136206409,0.0,624.8054535460902
225,0.001,simple,5,1.1478394455270342,0.0,615.0993839563378
226,0.001,robust,5,1.8798728610793654,0.0,324.4787614250088
227,0.001,risky_0.1,5,1.1431627032371316,0.0,616.1120588028147
228,0.001,risky_0.0,5,1.145608500198004,0.0,615.4181323933032
229,0.001,risky_1.0,5,1.1411025804667516,0.0,621.0261261447297
230,0.001,simple,6,1.1537153639120419,0.0,612.0062352858439
231,0.001,robust,6,1.8588576622963873,0.0,325.4823042526105
232,0.001,risky_0.1,6,1.1436403438203884,0.0,619.6026709446005
233,0.001,risky_0.0,6,1.1524052719467583,0.0,613.2652845823511
234,0.001,risky_1.0,6,1.1548035156591823,0.0,619.0574219309585
235,0.001,simple,7,1.149051560702445,0.0,611.8838290753464
236,0.001,robust,7,1.8685179504950598,0.0,324.92796036453865
237,0.001,risky_0.1,7,1.1424298423793229,0.0,619.4444909454288
238,0.001,risky_0.0,7,1.1543255326011739,0.0,613.1448685627121
239,0.001,risky_1.0,7,1.146482642815126,0.0,615.5269839748682
240,0.001,simple,8,1.1512005038799058,0.0,610.2549177218937
241,0.001,robust,8,1.882622126103891,0.0,325.43854423742
242,0.001,risky_0.1,8,1.136255519619609,0.0,617.2045215865786
243,0.001,risky_0.0,8,1.148202947495004,0.0,611.2619514421793
244,0.001,risky_1.0,8,1.1455872213821234,0.0,615.6233168661336
245,0.001,simple,9,1.14920067157317,0.0,611.795813888208
246,0.001,robust,9,1.8732896828497536,0.0,324.6788613755283
247,0.001,risky_0.1,9,1.1443589740070996,0.0,618.8272501484491
248,0.001,risky_0.0,9,1.1480760006393962,0.0,614.3783111528918
249,0.001,risky_1.0,9,1.1358742703958669,0.0,620.2294514702762
250,0.0005,simple,0,1.1591061994505907,0.0,611.5083748888691
251,0.0005,robust,0,1.5733935497984743,0.0,386.9033146042851
252,0.0005,risky_0.1,0,1.1441944367792138,0.0,615.4247985011953
253,0.0005,risky_0.0,0,1.1622108981248893,0.0,611.9987953160511
254,0.0005,risky_1.0,0,1.1520469213880835,0.0,617.2519673724465
255,0.0005,simple,1,1.1557403689321015,0.0,607.9278065531798
256,0.0005,robust,1,1.5771915038827753,0.0,386.49807284687074
257,0.0005,risky_0.1,1,1.1436950358557751,0.0,614.8663820518753
258,0.0005,risky_0.0,1,1.1569242975524812,0.0,608.4431973352619
259,0.0005,risky_1.0,1,1.1519494979691587,0.0,613.2795425778384
260,0.0005,simple,2,1.1597680153382346,0.0,606.97088729435
261,0.0005,robust,2,1.5760113904337048,0.0,388.0457181955451
262,0.0005,risky_0.1,2,1.1502621934150827,0.0,613.1906424086576
263,0.0005,risky_0.0,2,1.1572329738348885,0.0,607.4011266259093
264,0.0005,risky_1.0,2,1.1573279482186318,0.0,614.0481049722698
265,0.0005,simple,3,1.1499229055517985,0.0,609.2559395551067
266,0.0005,robust,3,1.5729614690798321,0.0,386.91764946914026
267,0.0005,risky_0.1,3,1.1423731765078085,0.0,614.7367203564019
268,0.0005,risky_0.0,3,1.148305285446409,0.0,610.1618705034065
269,0.0005,risky_1.0,3,1.148551811823788,0.0,613.0604730593808
270,0.0005,simple,4,1.1531752912282784,0.0,607.8369608626915
271,0.0005,robust,4,1.5707568999051895,0.0,386.8905758110123
272,0.0005,risky_0.1,4,1.1421838802275477,0.0,614.9524437742836
273,0.0005,risky_0.0,4,1.160980239822223,0.0,608.5170327865419
274,0.0005,risky_1.0,4,1.1571645068556224,0.0,613.8672533774411
275,0.0005,simple,5,1.1536656176478228,0.0,607.3293503696444
276,0.0005,robust,5,1.5715666521454725,0.0,386.54644144163626
277,0.0005,risky_0.1,5,1.148378276971623,0.0,612.6411760732153
278,0.0005,risky_0.0,5,1.1550365043026205,0.0,607.9980447774924
279,0.0005,risky_1.0,5,1.1511846130602916,0.0,613.2955418112747
280,0.0005,simple,6,1.1530871675128316,0.0,606.8757390160914
281,0.0005,robust,6,1.5785662128508393,0.0,387.4606551038939
282,0.0005,risky_0.1,6,1.1458866065514985,0.0,614.7670223203368
283,0.0005,risky_0.0,6,1.1527249680814535,0.0,609.2906831264476
284,0.0005,risky_1.0,6,1.1542090161317786,0.0,614.7364068913103
285,0.0005,simple,7,1.1601207974498189,0.0,608.3239571057054
286,0.0005,robust,7,1.5715017447527333,0.0,387.01122029071337
287,0.0005,risky_0.1,7,1.1451561403083113,0.0,614.8446504964656
288,0.0005,risky_0.0,7,1.1591574931801838,0.0,609.7511776771553
289,0.0005,risky_1.0,7,1.1560747687591677,0.0,612.7183575097002
290,0.0005,simple,8,1.1554552033305827,0.0,607.0987194874035
291,0.0005,robust,8,1.577420769867413,0.0,387.6459165623058
292,0.0005,risky_0.1,8,1.14583625077176,0.0,613.7165976044566
293,0.0005,risky_0.0,8,1.1584144407055565,0.0,609.0827475319223
294,0.0005,risky_1.0,8,1.1483677921444457,0.0,611.193104236398
295,0.0005,simple,9,1.1473959403022245,0.0,608.5395320431936
296,0.0005,robust,9,1.5756710355969827,0.0,386.7382377835807
297,0.0005,risky_0.1,9,1.1458403832468542,0.0,613.8417056249658
298,0.0005,risky_0.0,9,1.1505836205731874,0.0,609.4363919107783
299,0.0005,risky_1.0,9,1.1569287910066945,0.0,612.9552100966724
300,1e-12,simple,0,1.1650046795822964,0.0,599.2316300645053
301,1e-12,robust,0,1.1650046795822964,0.0,599.2343134306276
302,1e-12,risky_0.1,0,1.1565653520495212,0.0,602.4864312926546
303,1e-12,risky_0.0,0,1.160581125799582,0.0,598.3566882833641
304,1e-12,risky_1.0,0,1.1556852178810062,0.0,601.4677806966927
305,1e-12,simple,1,1.1650046795822964,0.0,599.2315993983209
306,1e-12,robust,1,1.1650046795822964,0.0,599.2342827208547
307,1e-12,risky_0.1,1,1.1565653520495212,0.0,602.4864086315374
308,1e-12,risky_0.0,1,1.160581125799582,0.0,598.3566592405954
309,1e-12,risky_1.0,1,1.1556852178810062,0.0,601.4677571579505
310,1e-12,simple,2,1.1650046795822964,0.0,599.2316116983266
311,1e-12,robust,2,1.1650046795822964,0.0,599.23429505828
312,1e-12,risky_0.1,2,1.1565653520495212,0.0,602.4864229832499
313,1e-12,risky_0.0,2,1.160581125799582,0.0,598.3566833672686
314,1e-12,risky_1.0,2,1.1556852178810062,0.0,601.46782142038
315,1e-12,simple,3,1.1650046795822964,0.0,599.231614071514
316,1e-12,robust,3,1.1650046795822964,0.0,599.2342974402311
317,1e-12,risky_0.1,3,1.1565653520495212,0.0,602.4864049910184
318,1e-12,risky_0.0,3,1.160581125799582,0.0,598.3566834621843
319,1e-12,risky_1.0,3,1.1556852178810062,0.0,601.4677426994316
320,1e-12,simple,4,1.1650046795822964,0.0,599.231646714429
321,1e-12,robust,4,1.1650046795822964,0.0,599.2343300988351
322,1e-12,risky_0.1,4,1.1565653520495212,0.0,602.4864547716994
323,1e-12,risky_0.0,4,1.160581125799582,0.0,598.3567189904415
324,1e-12,risky_1.0,4,1.1556852178810062,0.0,601.4678313451548
325,1e-12,simple,5,1.1650046795822964,0.0,599.2316001958685
326,1e-12,robust,5,1.1650046795822964,0.0,599.234283548336
327,1e-12,risky_0.1,5,1.1565653520495212,0.0,602.4863865912749
328,1e-12,risky_0.0,5,1.160581125799582,0.0,598.356655597802
329,1e-12,risky_1.0,5,1.1556852178810062,0.0,601.4678136622321
330,1e-12,simple,6,1.1650046795822964,0.0,599.2316396071325
331,1e-12,robust,6,1.1650046795822964,0.0,599.2343229839258
332,1e-12,risky_0.1,6,1.1565653520495212,0.0,602.4864692440556
333,1e-12,risky_0.0,6,1.160581125799582,0.0,598.3567154724377
334,1e-12,risky_1.0,6,1.1556852178810062,0.0,601.4678358671465
335,1e-12,simple,7,1.1650046795822964,0.0,599.2316199408489
336,1e-12,robust,7,1.1650046795822964,0.0,599.2343033094595
337,1e-12,risky_0.1,7,1.1565653520495212,0.0,602.4864428447302
338,1e-12,risky_0.0,7,1.160581125799582,0.0,598.3566917399171
339,1e-12,risky_1.0,7,1.1556852178810062,0.0,601.467745526657
340,1e-12,simple,8,1.1650046795822964,0.0,599.2316040478776
341,1e-12,robust,8,1.1650046795822964,0.0,599.2342874013447
342,1e-12,risky_0.1,8,1.1565653520495212,0.0,602.4864146749366
343,1e-12,risky_0.0,8,1.160581125799582,0.0,598.3566750004934
344,1e-12,risky_1.0,8,1.1556852178810062,0.0,601.4677742629303
345,1e-12,simple,9,1.1650046795822964,0.0,599.2316207562985
346,1e-12,robust,9,1.1650046795822964,0.0,599.2343041319543
347,1e-12,risky_0.1,9,1.1565653520495212,0.0,602.4863981036007
348,1e-12,risky_0.0,9,1.160581125799582,0.0,598.356685631481
349,1e-12,risky_1.0,9,1.1556852178810062,0.0,601.4677464004542
